Price,Accommodates,p_Room_Type_Encoded_1
19.0,1,True
17.0,1,True
62.0,4,False
90.0,6,False
16.0,3,True
90.0,3,False
50.0,4,False
50.0,4,False
31.0,2,True
79.0,6,False
90.0,2,True
25.0,1,True
30.0,2,False
115.0,6,False
99.0,6,False
100.0,4,False
65.0,4,False
160.0,7,False
48.0,3,False
35.0,1,True
50.0,2,False
77.0,4,False
55.0,3,False
160.0,8,False
30.0,1,True
18.0,2,True
50.0,3,False
55.0,3,False
99.0,6,False
65.0,4,False
17.0,1,True
20.0,2,True
21.0,1,True
55.0,3,False
21.0,3,False
35.0,2,True
35.0,3,True
25.0,2,True
37.0,3,False
28.0,2,False
18.0,1,True
50.0,2,False
40.0,2,True
59.0,2,False
11.0,10,False
25.0,2,True
50.0,3,False
30.0,1,True
44.0,2,False
39.0,2,True
69.0,4,False
120.0,2,False
50.0,3,False
34.0,1,True
90.0,2,True
65.0,4,False
20.0,1,True
26.0,2,True
40.0,2,False
45.0,3,False
50.0,2,False
100.0,4,False
100.0,2,False
24.0,1,True
95.0,4,False
20.0,2,True
39.0,2,False
60.0,3,False
64.0,3,False
19.0,2,True
60.0,3,False
100.0,4,False
20.0,1,True
120.0,5,False
38.0,9,False
70.0,2,False
47.0,2,False
118.0,7,False
65.0,4,False
37.0,1,True
85.0,4,False
64.0,2,False
110.0,2,False
19.0,1,True
55.0,4,False
40.0,2,False
63.0,4,False
75.0,5,False
51.0,2,False
35.0,1,True
150.0,4,False
85.0,4,False
120.0,5,False
16.0,2,True
20.0,2,True
65.0,4,False
74.0,2,False
40.0,1,True
23.0,1,True
50.0,2,False
35.0,4,False
70.0,14,False
30.0,2,True
52.0,2,False
20.0,1,True
10.0,1,False
74.0,4,False
58.0,2,False
43.0,4,False
15.0,1,True
85.0,4,False
16.0,1,True
70.0,6,False
43.0,2,True
55.0,4,False
45.0,2,True
49.0,2,True
70.0,4,False
45.0,4,False
45.0,2,False
75.0,4,False
70.0,5,False
25.0,1,True
55.0,4,False
99.0,4,False
90.0,4,False
118.0,5,False
90.0,3,False
28.0,2,True
48.0,3,True
130.0,8,False
40.0,2,True
70.0,4,False
70.0,3,False
120.0,5,False
99.0,4,False
23.0,11,True
16.0,1,True
20.0,2,True
110.0,2,False
50.0,3,True
80.0,3,False
25.0,1,True
75.0,4,False
25.0,2,True
20.0,2,True
25.0,2,True
70.0,3,False
65.0,6,False
100.0,4,False
17.0,1,True
15.0,1,True
55.0,4,False
99.0,2,True
52.0,3,False
50.0,2,True
50.0,4,False
89.0,3,False
75.0,4,False
20.0,2,True
75.0,4,False
70.0,4,False
20.0,1,True
28.0,2,True
39.0,3,False
80.0,4,False
16.0,1,True
40.0,3,False
130.0,11,False
29.0,2,False
91.0,6,False
25.0,2,True
80.0,4,False
149.0,5,False
65.0,2,False
130.0,5,False
115.0,3,False
74.0,2,True
62.0,4,False
20.0,1,True
65.0,3,False
140.0,8,False
30.0,3,False
60.0,5,False
55.0,4,False
80.0,2,False
20.0,2,True
25.0,2,True
65.0,4,True
78.0,2,True
80.0,4,False
40.0,2,False
60.0,2,True
35.0,1,True
49.0,4,False
23.0,1,True
40.0,2,True
22.0,2,True
99.0,8,False
15.0,1,False
99.0,4,False
85.0,4,False
25.0,3,True
75.0,3,False
26.0,1,True
39.0,1,True
70.0,2,False
80.0,4,False
100.0,6,False
38.0,2,False
48.0,2,True
110.0,4,False
50.0,2,True
100.0,4,False
30.0,4,False
80.0,6,False
25.0,1,True
100.0,3,False
80.0,5,False
70.0,4,False
25.0,1,True
25.0,2,True
14.0,1,True
64.0,2,True
100.0,2,False
50.0,2,True
10.0,1,True
51.0,4,False
60.0,2,False
49.0,4,False
65.0,2,False
32.0,1,True
50.0,2,False
35.0,3,False
65.0,6,False
19.0,1,True
45.0,2,True
50.0,2,False
45.0,3,False
32.0,5,True
37.0,2,False
35.0,1,True
30.0,2,False
80.0,5,False
80.0,4,False
29.0,2,True
40.0,2,False
65.0,6,False
35.0,1,True
17.0,1,True
29.0,1,True
50.0,2,True
23.0,2,True
25.0,1,True
79.0,2,False
55.0,2,False
40.0,2,True
42.0,4,False
50.0,5,False
20.0,2,True
30.0,1,True
99.0,4,False
90.0,4,False
50.0,3,False
55.0,2,False
71.0,3,False
110.0,4,False
25.0,2,False
137.0,8,False
42.0,4,False
90.0,4,False
55.0,2,True
20.0,2,True
69.0,2,False
25.0,1,True
50.0,4,False
85.0,4,False
20.0,2,True
100.0,4,False
80.0,6,False
109.0,2,False
100.0,4,False
80.0,4,False
120.0,4,False
70.0,4,False
33.0,2,True
42.0,2,True
49.0,2,False
35.0,2,True
91.0,4,False
65.0,3,False
15.0,1,True
30.0,2,False
29.0,2,True
22.0,1,True
43.0,2,False
50.0,4,False
73.0,3,False
52.0,2,True
15.0,1,True
106.0,5,False
20.0,2,True
56.0,4,False
30.0,2,True
50.0,3,False
41.0,2,True
71.0,2,False
110.0,6,False
46.0,2,True
50.0,4,False
79.0,3,False
70.0,4,False
18.0,1,True
19.0,1,True
35.0,1,True
95.0,6,False
120.0,6,False
55.0,2,False
14.0,1,True
55.0,4,False
35.0,2,True
74.0,2,False
38.0,1,True
45.0,2,False
100.0,5,False
75.0,6,False
40.0,3,False
80.0,4,False
90.0,4,False
70.0,7,False
129.0,7,False
90.0,4,False
20.0,2,True
69.0,3,False
67.0,2,False
84.0,7,False
60.0,4,False
45.0,2,True
120.0,6,False
28.0,2,True
105.0,4,False
24.0,1,True
12.0,2,True
25.0,2,True
150.0,4,False
124.0,2,False
76.0,2,False
99.0,8,False
70.0,2,False
45.0,2,False
33.0,1,True
30.0,1,True
18.0,1,True
79.0,2,False
45.0,3,False
50.0,1,True
21.0,1,True
55.0,4,False
25.0,2,False
120.0,4,False
120.0,5,False
110.0,5,False
65.0,4,False
70.0,2,False
39.0,1,True
48.0,1,True
95.0,4,False
50.0,2,False
41.0,2,True
125.0,6,False
95.0,4,False
90.0,4,False
55.0,2,False
80.0,5,False
136.0,4,False
50.0,4,False
50.0,4,False
63.0,4,False
75.0,4,False
95.0,3,False
90.0,6,False
49.0,4,False
19.0,2,True
29.0,1,True
40.0,3,True
13.0,7,False
18.0,1,True
75.0,4,False
35.0,1,True
69.0,4,False
35.0,1,True
45.0,3,False
110.0,4,False
69.0,4,False
67.0,2,False
75.0,4,False
20.0,1,False
37.0,8,True
125.0,6,False
120.0,6,False
97.0,4,False
10.0,1,False
85.0,4,False
22.0,2,True
75.0,4,False
95.0,4,False
70.0,2,True
32.0,2,False
95.0,5,False
65.0,2,True
50.0,2,False
25.0,2,True
18.0,2,True
52.0,2,True
20.0,2,True
50.0,4,False
45.0,2,True
25.0,1,True
60.0,2,True
80.0,6,False
100.0,2,False
90.0,2,False
79.0,6,False
63.0,2,False
30.0,2,True
45.0,2,False
40.0,2,True
19.0,4,True
75.0,6,False
29.0,4,False
52.0,2,True
30.0,1,True
50.0,2,False
50.0,3,False
31.0,2,True
45.0,2,True
66.0,3,False
95.0,2,False
70.0,4,False
90.0,4,False
160.0,6,False
47.0,2,False
89.0,4,False
38.0,3,True
90.0,3,False
80.0,2,False
55.0,4,False
53.0,3,False
60.0,5,False
99.0,4,False
49.0,3,False
30.0,1,True
45.0,2,True
89.0,4,False
38.0,2,True
19.0,2,True
16.0,1,True
80.0,2,True
65.0,3,False
41.0,2,False
19.0,2,True
45.0,2,True
11.0,1,False
55.0,2,True
12.0,1,True
45.0,2,False
21.0,2,True
50.0,3,False
120.0,3,False
25.0,2,True
150.0,2,True
100.0,5,False
69.0,2,False
98.0,6,False
30.0,2,True
40.0,2,True
79.0,4,False
40.0,1,True
25.0,1,True
140.0,4,False
48.0,3,False
50.0,3,False
139.0,4,False
75.0,4,False
25.0,1,True
85.0,6,False
75.0,4,False
25.0,2,True
33.0,4,False
93.0,4,False
70.0,4,False
20.0,3,True
65.0,2,False
48.0,4,False
89.0,4,False
25.0,1,True
73.0,4,False
47.0,1,True
39.0,2,False
61.0,6,False
76.0,6,False
18.0,1,False
16.0,2,True
65.0,2,False
30.0,1,True
65.0,3,False
135.0,8,False
90.0,4,False
42.0,4,False
50.0,4,False
80.0,4,False
103.0,4,False
100.0,5,False
46.0,2,False
122.0,4,False
53.0,2,True
35.0,1,False
30.0,2,True
100.0,2,False
50.0,2,True
90.0,5,False
25.0,13,True
25.0,2,True
25.0,2,True
50.0,2,False
39.0,2,True
75.0,4,False
40.0,2,True
42.0,2,False
45.0,6,False
49.0,3,False
64.0,2,False
46.0,4,False
100.0,6,False
113.0,4,False
40.0,2,True
44.0,3,False
17.0,1,True
25.0,1,True
42.0,2,False
60.0,3,False
60.0,2,False
39.0,2,False
30.0,2,True
60.0,6,False
24.0,1,True
65.0,2,False
27.0,2,True
18.0,1,True
25.0,1,True
50.0,4,False
21.0,1,True
60.0,6,False
30.0,2,True
45.0,2,True
14.0,2,True
50.0,11,False
90.0,4,False
15.0,1,True
17.0,1,True
29.0,2,True
20.0,2,True
18.0,1,True
49.0,4,True
100.0,4,False
35.0,2,True
50.0,4,False
55.0,4,False
50.0,4,False
26.0,1,True
27.0,2,True
150.0,4,False
75.0,6,False
25.0,2,True
133.0,4,False
40.0,2,True
79.0,4,False
70.0,2,False
160.0,4,False
32.0,1,True
20.0,1,True
60.0,3,False
130.0,6,False
60.0,2,False
20.0,2,True
28.0,2,True
60.0,3,False
78.0,6,False
40.0,2,True
59.0,4,False
100.0,4,False
42.0,2,True
49.0,2,False
18.0,1,True
45.0,2,False
55.0,2,False
68.0,5,False
44.0,5,False
30.0,2,True
18.0,1,True
26.0,1,True
21.0,1,True
48.0,5,False
135.0,7,False
60.0,4,False
30.0,4,True
75.0,4,False
35.0,1,True
33.0,2,True
90.0,4,False
20.0,6,True
35.0,4,False
19.0,2,True
70.0,5,False
67.0,2,False
25.0,2,True
60.0,5,False
50.0,4,False
15.0,1,True
20.0,1,True
50.0,2,False
18.0,3,True
25.0,2,True
90.0,4,False
23.0,1,True
60.0,2,False
90.0,6,False
75.0,4,False
60.0,3,False
27.0,1,True
45.0,2,True
60.0,2,False
75.0,4,False
16.0,1,True
95.0,2,False
75.0,4,False
115.0,5,False
42.0,2,True
68.0,3,False
65.0,4,False
35.0,4,False
120.0,6,False
25.0,2,True
49.0,4,False
69.0,4,False
68.0,4,False
64.0,4,False
43.0,2,False
65.0,2,False
150.0,4,False
38.0,2,True
99.0,5,False
85.0,4,False
80.0,4,False
60.0,4,False
60.0,2,False
15.0,2,True
22.0,1,True
19.0,1,True
25.0,1,True
120.0,7,False
51.0,3,False
135.0,5,False
30.0,1,True
30.0,2,True
60.0,7,False
20.0,2,True
71.0,4,False
27.0,2,True
20.0,3,True
25.0,3,True
75.0,3,False
32.0,2,True
80.0,6,False
100.0,5,False
25.0,1,True
59.0,4,False
120.0,6,False
110.0,4,False
68.0,4,False
65.0,2,False
39.0,4,False
60.0,4,False
105.0,6,False
55.0,4,False
25.0,2,True
45.0,1,True
65.0,3,False
80.0,4,False
50.0,6,False
55.0,4,False
59.0,2,False
20.0,1,True
81.0,4,False
32.0,1,True
34.0,4,False
99.0,4,False
85.0,4,False
50.0,2,False
52.0,2,False
69.0,4,False
38.0,4,False
48.0,3,True
43.0,2,True
25.0,2,True
70.0,6,False
24.0,2,True
50.0,2,True
20.0,2,True
30.0,2,True
49.0,2,True
45.0,2,False
65.0,3,False
45.0,2,True
115.0,4,False
70.0,6,False
70.0,3,False
35.0,2,True
35.0,2,True
18.0,2,True
70.0,3,False
35.0,1,True
45.0,2,False
40.0,2,False
18.0,2,True
50.0,2,False
23.0,3,True
75.0,4,False
23.0,1,True
25.0,1,True
28.0,2,True
85.0,4,False
42.0,2,False
50.0,4,False
20.0,1,True
123.0,4,False
55.0,2,False
54.0,4,False
103.0,4,False
50.0,3,False
50.0,4,False
48.0,1,True
62.0,6,False
62.0,4,False
160.0,6,False
140.0,8,False
25.0,1,True
25.0,2,True
80.0,4,False
93.0,4,False
85.0,4,False
110.0,8,False
98.0,4,False
100.0,6,False
149.0,4,False
65.0,3,False
138.0,8,False
70.0,4,False
80.0,2,True
50.0,2,False
28.0,2,True
70.0,2,False
130.0,8,False
90.0,8,False
80.0,4,False
21.0,1,True
60.0,3,False
25.0,1,True
80.0,4,False
65.0,4,False
50.0,4,False
75.0,3,False
30.0,2,True
35.0,1,False
40.0,2,False
80.0,4,False
55.0,2,False
50.0,4,False
54.0,4,False
80.0,3,False
20.0,1,True
60.0,4,False
100.0,2,False
50.0,3,False
105.0,4,False
45.0,4,False
80.0,1,True
19.0,1,True
53.0,4,False
85.0,4,False
50.0,2,False
45.0,2,False
50.0,2,False
50.0,2,True
75.0,4,False
80.0,4,False
110.0,4,False
49.0,3,False
80.0,4,False
45.0,2,True
90.0,2,False
50.0,2,True
14.0,1,True
85.0,5,False
40.0,2,False
14.0,1,False
80.0,2,False
34.0,2,True
24.0,2,True
17.0,1,True
117.0,8,False
54.0,2,False
26.0,2,False
40.0,2,True
32.0,2,False
50.0,3,False
120.0,6,False
40.0,2,False
19.0,2,True
70.0,5,False
79.0,2,False
90.0,5,False
80.0,2,False
39.0,4,True
70.0,4,False
50.0,4,False
98.0,2,False
25.0,2,True
62.0,4,False
40.0,1,True
18.0,2,True
20.0,2,True
22.0,4,True
60.0,6,False
55.0,4,False
55.0,2,True
130.0,5,False
21.0,2,True
20.0,2,True
79.0,4,False
57.0,2,True
19.0,1,True
19.0,4,True
22.0,2,True
18.0,3,True
28.0,2,True
67.0,3,False
140.0,4,False
50.0,2,True
120.0,4,False
44.0,3,False
38.0,1,True
49.0,2,False
45.0,2,True
40.0,1,False
65.0,3,False
110.0,2,False
85.0,5,False
45.0,4,False
59.0,3,False
30.0,2,True
58.0,2,False
18.0,2,True
120.0,5,False
43.0,3,False
19.0,1,True
45.0,3,False
130.0,6,False
40.0,2,True
35.0,2,True
80.0,6,False
20.0,4,False
70.0,4,False
100.0,7,False
105.0,4,False
15.0,1,True
128.0,5,False
80.0,7,False
59.0,4,False
88.0,4,False
49.0,4,False
70.0,5,False
10.0,1,False
35.0,2,True
21.0,1,True
36.0,3,False
55.0,4,False
28.0,1,True
95.0,4,False
23.0,1,True
134.0,4,False
20.0,2,True
130.0,5,False
49.0,3,False
39.0,2,True
30.0,2,True
90.0,6,False
67.0,4,False
60.0,4,False
80.0,5,False
125.0,6,False
89.0,6,False
48.0,4,True
18.0,1,True
140.0,4,False
25.0,1,True
140.0,4,False
80.0,3,False
90.0,4,False
43.0,1,True
19.0,3,True
55.0,2,False
60.0,4,False
28.0,2,True
65.0,4,False
25.0,1,True
35.0,2,True
110.0,3,False
40.0,1,True
23.0,2,True
75.0,4,False
28.0,2,True
18.0,1,True
45.0,2,False
79.0,4,False
115.0,4,False
45.0,3,False
10.0,1,False
70.0,4,False
75.0,4,False
80.0,3,False
29.0,2,True
75.0,2,False
55.0,2,True
79.0,4,False
44.0,2,False
15.0,1,True
15.0,1,True
35.0,2,False
69.0,4,False
80.0,3,False
23.0,1,True
145.0,4,False
25.0,2,True
45.0,4,False
65.0,2,False
57.0,4,False
105.0,4,False
100.0,6,False
85.0,3,False
45.0,2,True
20.0,2,True
60.0,3,False
48.0,4,False
39.0,2,True
50.0,2,True
30.0,2,True
76.0,6,False
140.0,4,False
45.0,4,False
25.0,5,False
70.0,4,False
70.0,3,False
73.0,4,False
25.0,1,False
30.0,2,True
75.0,5,False
80.0,2,False
22.0,2,False
21.0,2,True
65.0,3,False
24.0,2,True
90.0,4,False
48.0,4,False
40.0,2,True
100.0,6,False
80.0,4,False
95.0,6,False
40.0,3,False
24.0,1,True
83.0,5,False
69.0,6,False
60.0,3,False
25.0,2,True
80.0,4,False
24.0,2,True
23.0,1,True
55.0,4,False
150.0,4,False
15.0,1,True
60.0,4,False
44.0,2,True
99.0,6,False
25.0,1,True
68.0,2,False
36.0,2,True
75.0,5,False
40.0,2,False
20.0,2,True
20.0,1,True
30.0,2,False
20.0,1,False
70.0,4,True
45.0,2,False
100.0,2,True
70.0,4,False
45.0,4,False
50.0,3,False
105.0,7,False
100.0,2,False
15.0,2,True
17.0,2,True
40.0,2,True
95.0,3,False
20.0,1,True
30.0,2,True
77.0,4,False
36.0,2,True
85.0,6,False
160.0,4,False
39.0,2,True
80.0,2,False
35.0,2,True
149.0,16,False
23.0,1,True
40.0,4,False
23.0,1,True
150.0,6,False
45.0,4,False
93.0,4,False
50.0,2,False
40.0,2,True
30.0,1,True
16.0,1,True
60.0,5,False
38.0,2,False
30.0,2,True
98.0,4,False
115.0,5,False
64.0,4,False
75.0,4,False
89.0,6,False
56.0,4,False
100.0,2,False
70.0,6,False
79.0,4,False
60.0,6,False
31.0,1,True
69.0,2,False
90.0,5,False
85.0,4,False
29.0,2,True
50.0,3,False
39.0,4,False
100.0,4,False
35.0,2,True
30.0,1,True
32.0,2,True
15.0,1,True
35.0,1,True
28.0,2,True
135.0,5,False
25.0,2,True
57.0,4,False
90.0,10,False
50.0,2,False
69.0,2,False
95.0,2,False
70.0,4,False
15.0,1,True
63.0,3,False
124.0,6,False
33.0,2,True
35.0,1,True
65.0,3,False
35.0,2,True
160.0,6,False
25.0,2,True
75.0,4,False
85.0,3,False
35.0,2,True
19.0,2,True
40.0,3,False
29.0,2,True
86.0,4,False
48.0,2,True
130.0,6,False
100.0,5,False
75.0,2,False
80.0,4,False
30.0,2,True
45.0,2,True
115.0,4,False
49.0,3,False
57.0,2,False
34.0,1,False
28.0,1,True
70.0,2,True
50.0,6,False
47.0,1,True
120.0,5,False
68.0,6,False
10.0,1,False
40.0,2,False
62.0,3,False
35.0,2,True
23.0,1,True
150.0,4,False
68.0,4,False
90.0,2,False
150.0,4,False
20.0,1,True
22.0,1,False
20.0,3,True
135.0,8,False
30.0,1,True
75.0,4,False
140.0,4,False
100.0,4,False
140.0,2,True
65.0,8,False
75.0,4,False
35.0,1,True
42.0,2,False
155.0,12,False
20.0,1,True
150.0,6,False
35.0,1,True
65.0,3,False
99.0,5,False
16.0,2,True
32.0,2,True
20.0,2,True
80.0,4,False
23.0,2,True
10.0,1,False
95.0,4,False
45.0,2,True
60.0,4,False
30.0,2,True
59.0,2,False
99.0,6,False
82.0,4,False
50.0,2,True
90.0,2,False
45.0,2,True
60.0,2,False
50.0,4,False
70.0,6,False
78.0,2,True
35.0,2,True
49.0,4,False
19.0,2,True
140.0,12,False
55.0,3,False
68.0,3,False
67.0,4,True
57.0,5,False
32.0,2,True
29.0,1,True
39.0,1,True
70.0,4,False
25.0,2,True
20.0,1,True
23.0,2,True
17.0,2,True
55.0,3,False
36.0,4,True
79.0,6,False
30.0,2,True
30.0,1,False
69.0,4,False
40.0,2,False
16.0,2,True
83.0,4,False
15.0,1,True
40.0,2,True
80.0,2,False
60.0,2,False
30.0,1,True
100.0,3,False
55.0,4,False
55.0,3,False
70.0,5,False
46.0,3,False
32.0,2,True
45.0,1,True
60.0,2,False
60.0,3,False
129.0,4,False
49.0,2,False
40.0,2,False
37.0,1,True
40.0,3,True
36.0,2,True
40.0,2,True
80.0,3,False
90.0,2,False
30.0,2,True
15.0,2,True
30.0,2,True
60.0,2,False
27.0,2,True
86.0,3,False
45.0,2,True
50.0,2,False
55.0,4,False
59.0,2,False
35.0,3,False
11.0,1,True
70.0,4,False
53.0,4,False
52.0,2,False
79.0,4,False
43.0,2,True
50.0,3,False
100.0,4,False
73.0,6,False
19.0,2,True
60.0,2,True
60.0,2,False
15.0,2,False
22.0,2,True
35.0,1,True
30.0,2,True
63.0,2,False
49.0,2,False
60.0,4,False
28.0,2,True
90.0,4,False
60.0,5,False
96.0,6,False
27.0,1,True
13.0,1,True
15.0,2,False
59.0,2,False
45.0,2,False
58.0,4,False
90.0,4,False
95.0,2,False
36.0,2,True
37.0,2,True
96.0,4,False
76.0,4,False
55.0,2,False
33.0,4,False
50.0,1,False
30.0,2,True
45.0,2,False
120.0,6,False
18.0,2,True
15.0,2,True
80.0,2,False
65.0,3,False
40.0,2,True
55.0,3,False
50.0,2,False
28.0,2,True
19.0,1,True
18.0,2,True
70.0,2,False
25.0,2,True
75.0,3,False
75.0,2,False
38.0,1,True
15.0,1,True
104.0,4,False
20.0,1,True
20.0,2,True
22.0,1,True
78.0,5,False
40.0,2,False
80.0,4,False
70.0,4,False
139.0,6,False
39.0,5,False
19.0,3,True
30.0,1,True
44.0,4,False
55.0,4,False
49.0,2,True
27.0,1,True
20.0,1,True
65.0,4,False
25.0,1,True
100.0,5,False
90.0,4,False
48.0,2,False
54.0,4,False
35.0,3,False
45.0,2,True
49.0,2,True
27.0,2,True
69.0,4,False
12.0,1,True
15.0,1,True
65.0,3,False
25.0,2,True
25.0,2,True
140.0,4,False
24.0,1,True
29.0,2,True
110.0,2,False
60.0,4,False
30.0,2,True
60.0,4,False
52.0,4,False
30.0,1,True
18.0,2,True
20.0,1,True
70.0,2,False
19.0,2,True
23.0,4,True
36.0,1,True
118.0,6,False
95.0,2,False
22.0,2,True
32.0,1,True
150.0,5,False
85.0,5,False
20.0,2,True
50.0,3,False
50.0,3,False
43.0,2,False
52.0,4,False
45.0,4,False
150.0,5,False
35.0,1,True
63.0,4,False
42.0,2,False
30.0,1,True
32.0,2,True
100.0,4,False
63.0,5,False
95.0,4,False
108.0,6,False
47.0,2,False
125.0,4,False
35.0,1,True
100.0,2,False
85.0,4,False
25.0,2,True
80.0,4,False
20.0,1,True
100.0,4,False
45.0,2,True
85.0,7,False
15.0,16,True
60.0,4,False
87.0,2,True
30.0,1,True
85.0,4,False
90.0,6,False
49.0,2,False
36.0,3,False
55.0,3,False
102.0,6,False
22.0,2,False
75.0,2,False
105.0,4,False
46.0,2,True
18.0,2,True
20.0,1,True
80.0,3,False
39.0,3,False
35.0,1,True
85.0,4,False
112.0,6,False
45.0,3,False
35.0,2,True
52.0,2,True
78.0,4,False
20.0,1,True
90.0,2,False
70.0,4,False
80.0,4,False
40.0,2,True
45.0,2,False
80.0,4,False
105.0,4,False
20.0,2,True
20.0,2,True
25.0,2,True
90.0,3,False
79.0,4,False
80.0,5,False
69.0,4,False
22.0,1,True
40.0,1,True
90.0,4,False
50.0,2,False
120.0,4,False
100.0,2,False
130.0,3,False
50.0,4,False
75.0,2,False
98.0,5,False
69.0,4,False
38.0,2,True
77.0,2,False
39.0,4,False
59.0,4,False
65.0,4,False
36.0,1,True
65.0,6,False
60.0,4,False
20.0,3,True
29.0,1,True
34.0,1,True
45.0,6,False
45.0,2,False
33.0,3,True
160.0,7,False
45.0,1,True
57.0,3,False
70.0,4,False
75.0,4,False
23.0,1,True
40.0,2,True
42.0,3,True
49.0,4,False
140.0,5,False
65.0,2,False
112.0,6,False
20.0,1,True
20.0,2,True
60.0,3,False
75.0,4,False
50.0,4,False
62.0,3,False
100.0,2,False
22.0,1,True
83.0,4,False
75.0,2,False
70.0,1,True
39.0,3,False
90.0,6,False
13.0,1,True
25.0,2,False
140.0,3,False
100.0,3,False
89.0,6,False
50.0,2,False
39.0,6,True
40.0,2,False
21.0,1,True
89.0,2,True
49.0,3,False
45.0,2,True
24.0,1,True
40.0,2,True
45.0,3,False
95.0,8,False
60.0,1,True
20.0,2,True
55.0,4,False
35.0,2,True
27.0,1,True
30.0,1,True
23.0,1,False
35.0,4,True
95.0,2,False
49.0,2,False
19.0,2,True
36.0,1,True
40.0,3,False
46.0,1,True
45.0,4,False
20.0,7,True
75.0,4,False
28.0,2,True
72.0,5,False
92.0,5,False
65.0,4,False
60.0,4,False
11.0,10,False
70.0,4,False
74.0,5,False
20.0,2,False
85.0,4,False
26.0,1,True
48.0,2,False
40.0,2,False
60.0,4,False
49.0,2,True
28.0,4,False
128.0,4,False
30.0,1,True
45.0,3,False
89.0,4,False
22.0,2,True
50.0,2,True
25.0,2,True
45.0,2,True
125.0,2,False
25.0,1,True
33.0,2,True
38.0,2,True
69.0,2,False
45.0,4,False
125.0,6,False
30.0,2,True
140.0,6,False
30.0,2,True
42.0,3,False
28.0,7,True
31.0,2,True
25.0,2,True
50.0,2,True
162.0,3,False
60.0,2,True
53.0,4,False
75.0,4,False
30.0,1,True
24.0,1,True
55.0,6,False
58.0,4,False
35.0,3,False
110.0,4,False
70.0,2,False
50.0,4,False
80.0,4,False
9.0,1,True
30.0,1,True
95.0,4,False
85.0,5,False
17.0,2,True
53.0,1,True
75.0,6,False
50.0,3,False
52.0,2,True
60.0,4,False
45.0,2,True
19.0,2,True
82.0,4,False
25.0,1,True
30.0,4,False
65.0,4,False
110.0,7,False
50.0,4,False
35.0,2,True
73.0,5,False
145.0,4,False
85.0,6,False
85.0,8,False
40.0,4,True
30.0,2,True
35.0,2,True
30.0,1,True
72.0,4,False
39.0,2,True
84.0,4,False
79.0,4,False
75.0,4,False
80.0,2,False
18.0,1,True
75.0,3,False
60.0,2,True
23.0,2,True
40.0,2,True
25.0,2,True
45.0,2,True
59.0,4,False
42.0,2,True
50.0,4,False
44.0,2,True
18.0,2,True
63.0,4,False
35.0,2,False
90.0,4,False
49.0,2,False
22.0,1,True
25.0,2,True
20.0,2,False
21.0,2,True
15.0,1,True
45.0,3,False
125.0,6,False
150.0,8,False
39.0,2,True
47.0,3,False
50.0,3,False
12.0,2,False
11.0,10,False
25.0,2,True
98.0,8,False
39.0,3,True
45.0,4,True
75.0,2,False
20.0,2,True
89.0,3,False
27.0,2,False
80.0,4,True
35.0,2,True
80.0,2,False
69.0,4,False
29.0,2,True
70.0,5,False
95.0,3,False
95.0,7,False
70.0,4,False
105.0,5,False
18.0,1,False
16.0,16,False
120.0,6,False
50.0,3,False
52.0,2,True
20.0,3,True
20.0,2,True
15.0,1,True
89.0,6,False
23.0,11,True
30.0,1,True
24.0,1,True
62.0,4,False
71.0,10,False
110.0,6,False
78.0,4,False
65.0,2,False
58.0,4,False
120.0,6,False
38.0,2,False
80.0,2,False
25.0,1,True
65.0,1,True
38.0,3,True
28.0,2,True
42.0,1,True
39.0,2,True
30.0,1,True
72.0,4,False
84.0,5,False
160.0,6,False
100.0,4,False
20.0,2,True
56.0,3,False
50.0,1,True
36.0,2,True
50.0,3,False
35.0,3,True
20.0,1,True
46.0,3,False
32.0,2,True
25.0,2,True
89.0,2,False
30.0,2,True
55.0,6,False
65.0,6,False
64.0,4,False
43.0,1,True
40.0,2,True
40.0,2,True
52.0,3,False
81.0,3,False
30.0,1,True
20.0,2,True
63.0,3,False
20.0,2,True
39.0,2,False
25.0,1,True
20.0,1,True
55.0,3,False
70.0,2,False
51.0,3,False
50.0,1,True
95.0,4,False
68.0,2,False
12.0,1,True
100.0,4,False
39.0,2,True
87.0,4,False
15.0,7,False
25.0,2,True
32.0,2,False
129.0,7,False
59.0,4,False
49.0,2,False
40.0,2,True
65.0,2,False
30.0,1,True
30.0,2,True
26.0,1,True
60.0,3,False
22.0,1,True
25.0,2,True
49.0,4,False
74.0,4,False
75.0,1,True
35.0,2,False
43.0,2,False
35.0,2,False
50.0,2,True
55.0,3,False
79.0,3,False
50.0,2,True
75.0,5,False
26.0,1,True
46.0,2,False
23.0,2,True
45.0,4,False
60.0,2,False
150.0,6,False
32.0,2,False
43.0,2,True
50.0,4,False
120.0,9,False
42.0,2,True
70.0,6,False
94.0,3,False
145.0,13,False
40.0,4,False
16.0,2,True
16.0,2,True
12.0,2,True
35.0,2,True
50.0,3,False
60.0,2,True
24.0,2,True
50.0,6,False
15.0,1,True
53.0,2,False
80.0,4,False
65.0,4,False
34.0,2,True
85.0,4,False
25.0,2,True
125.0,4,False
80.0,9,False
42.0,1,True
28.0,2,False
30.0,2,True
40.0,2,True
35.0,2,True
110.0,4,False
80.0,4,False
28.0,1,True
32.0,2,False
30.0,2,True
59.0,2,False
61.0,5,False
30.0,2,True
15.0,1,True
22.0,2,True
50.0,2,True
80.0,4,False
75.0,5,False
110.0,4,False
